// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4
// command took 0.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4
// command took 2.57 sec and exited with 0
// ***** Done, took 00:00:03 (3.56 sec)   *****
// Found 5 benchmarks:
//   CertificateBenchmarks.Asn1Kit_Decode: DefaultJob
//   CertificateBenchmarks.Bcl_Decode: DefaultJob
//   CertificateBenchmarks.BouncyCastle_Decode: DefaultJob
//   CertificateBenchmarks.Asn1Kit_Encode: DefaultJob
//   CertificateBenchmarks.BouncyCastle_Encode: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   11: 16384 op, 78922800.00 ns, 4.8171 us/op
WorkloadPilot   12: 32768 op, 110500000.00 ns, 3.3722 us/op
WorkloadPilot   13: 65536 op, 204651000.00 ns, 3.1227 us/op
WorkloadPilot   14: 131072 op, 392578900.00 ns, 2.9951 us/op
WorkloadPilot   15: 262144 op, 817655100.00 ns, 3.1191 us/op

OverheadWarmup   1: 262144 op, 731800.00 ns, 2.7916 ns/op
OverheadWarmup   2: 262144 op, 729100.00 ns, 2.7813 ns/op
OverheadWarmup   3: 262144 op, 714500.00 ns, 2.7256 ns/op
OverheadWarmup   4: 262144 op, 705500.00 ns, 2.6913 ns/op
OverheadWarmup   5: 262144 op, 702100.00 ns, 2.6783 ns/op
OverheadWarmup   6: 262144 op, 693300.00 ns, 2.6447 ns/op
OverheadWarmup   7: 262144 op, 717000.00 ns, 2.7351 ns/op
OverheadWarmup   8: 262144 op, 708600.00 ns, 2.7031 ns/op
OverheadWarmup   9: 262144 op, 708600.00 ns, 2.7031 ns/op
OverheadWarmup  10: 262144 op, 697900.00 ns, 2.6623 ns/op

OverheadActual   1: 262144 op, 696900.00 ns, 2.6585 ns/op
OverheadActual   2: 262144 op, 713500.00 ns, 2.7218 ns/op
OverheadActual   3: 262144 op, 727600.00 ns, 2.7756 ns/op
OverheadActual   4: 262144 op, 719800.00 ns, 2.7458 ns/op
OverheadActual   5: 262144 op, 717500.00 ns, 2.7370 ns/op
OverheadActual   6: 262144 op, 693200.00 ns, 2.6443 ns/op
OverheadActual   7: 262144 op, 727800.00 ns, 2.7763 ns/op
OverheadActual   8: 262144 op, 727500.00 ns, 2.7752 ns/op
OverheadActual   9: 262144 op, 723700.00 ns, 2.7607 ns/op
OverheadActual  10: 262144 op, 729600.00 ns, 2.7832 ns/op
OverheadActual  11: 262144 op, 740900.00 ns, 2.8263 ns/op
OverheadActual  12: 262144 op, 753400.00 ns, 2.8740 ns/op
OverheadActual  13: 262144 op, 739600.00 ns, 2.8214 ns/op
OverheadActual  14: 262144 op, 718000.00 ns, 2.7390 ns/op
OverheadActual  15: 262144 op, 729500.00 ns, 2.7828 ns/op

WorkloadWarmup   1: 262144 op, 812969900.00 ns, 3.1012 us/op
WorkloadWarmup   2: 262144 op, 812700700.00 ns, 3.1002 us/op
WorkloadWarmup   3: 262144 op, 802810800.00 ns, 3.0625 us/op
WorkloadWarmup   4: 262144 op, 903891000.00 ns, 3.4481 us/op
WorkloadWarmup   5: 262144 op, 827905100.00 ns, 3.1582 us/op
WorkloadWarmup   6: 262144 op, 857542100.00 ns, 3.2713 us/op
WorkloadWarmup   7: 262144 op, 821774000.00 ns, 3.1348 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 862115800.00 ns, 3.2887 us/op
WorkloadActual   2: 262144 op, 895868500.00 ns, 3.4175 us/op
WorkloadActual   3: 262144 op, 851768000.00 ns, 3.2492 us/op
WorkloadActual   4: 262144 op, 817388700.00 ns, 3.1181 us/op
WorkloadActual   5: 262144 op, 838268900.00 ns, 3.1977 us/op
WorkloadActual   6: 262144 op, 892536500.00 ns, 3.4048 us/op
WorkloadActual   7: 262144 op, 860661600.00 ns, 3.2832 us/op
WorkloadActual   8: 262144 op, 864287500.00 ns, 3.2970 us/op
WorkloadActual   9: 262144 op, 886816300.00 ns, 3.3829 us/op
WorkloadActual  10: 262144 op, 845783500.00 ns, 3.2264 us/op
WorkloadActual  11: 262144 op, 824505300.00 ns, 3.1452 us/op
WorkloadActual  12: 262144 op, 820984100.00 ns, 3.1318 us/op
WorkloadActual  13: 262144 op, 839430900.00 ns, 3.2022 us/op
WorkloadActual  14: 262144 op, 872037100.00 ns, 3.3266 us/op
WorkloadActual  15: 262144 op, 861060900.00 ns, 3.2847 us/op
WorkloadActual  16: 262144 op, 850790000.00 ns, 3.2455 us/op
WorkloadActual  17: 262144 op, 842617400.00 ns, 3.2143 us/op
WorkloadActual  18: 262144 op, 891918300.00 ns, 3.4024 us/op
WorkloadActual  19: 262144 op, 889145700.00 ns, 3.3918 us/op
WorkloadActual  20: 262144 op, 912341700.00 ns, 3.4803 us/op
WorkloadActual  21: 262144 op, 953421200.00 ns, 3.6370 us/op
WorkloadActual  22: 262144 op, 874218800.00 ns, 3.3349 us/op
WorkloadActual  23: 262144 op, 870567800.00 ns, 3.3210 us/op
WorkloadActual  24: 262144 op, 876060500.00 ns, 3.3419 us/op
WorkloadActual  25: 262144 op, 852278100.00 ns, 3.2512 us/op
WorkloadActual  26: 262144 op, 911439700.00 ns, 3.4769 us/op
WorkloadActual  27: 262144 op, 924762500.00 ns, 3.5277 us/op
WorkloadActual  28: 262144 op, 878976400.00 ns, 3.3530 us/op
WorkloadActual  29: 262144 op, 932268800.00 ns, 3.5563 us/op
WorkloadActual  30: 262144 op, 870615500.00 ns, 3.3211 us/op
WorkloadActual  31: 262144 op, 846906500.00 ns, 3.2307 us/op
WorkloadActual  32: 262144 op, 848533400.00 ns, 3.2369 us/op
WorkloadActual  33: 262144 op, 890522200.00 ns, 3.3971 us/op
WorkloadActual  34: 262144 op, 934059600.00 ns, 3.5632 us/op
WorkloadActual  35: 262144 op, 932996100.00 ns, 3.5591 us/op
WorkloadActual  36: 262144 op, 896823700.00 ns, 3.4211 us/op
WorkloadActual  37: 262144 op, 868469200.00 ns, 3.3129 us/op
WorkloadActual  38: 262144 op, 896283600.00 ns, 3.4191 us/op
WorkloadActual  39: 262144 op, 942804400.00 ns, 3.5965 us/op
WorkloadActual  40: 262144 op, 877222500.00 ns, 3.3463 us/op
WorkloadActual  41: 262144 op, 887092900.00 ns, 3.3840 us/op
WorkloadActual  42: 262144 op, 886165000.00 ns, 3.3805 us/op
WorkloadActual  43: 262144 op, 894272900.00 ns, 3.4114 us/op
WorkloadActual  44: 262144 op, 909604700.00 ns, 3.4699 us/op
WorkloadActual  45: 262144 op, 900391900.00 ns, 3.4347 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 861388300.00 ns, 3.2859 us/op
WorkloadResult   2: 262144 op, 895141000.00 ns, 3.4147 us/op
WorkloadResult   3: 262144 op, 851040500.00 ns, 3.2465 us/op
WorkloadResult   4: 262144 op, 816661200.00 ns, 3.1153 us/op
WorkloadResult   5: 262144 op, 837541400.00 ns, 3.1950 us/op
WorkloadResult   6: 262144 op, 891809000.00 ns, 3.4020 us/op
WorkloadResult   7: 262144 op, 859934100.00 ns, 3.2804 us/op
WorkloadResult   8: 262144 op, 863560000.00 ns, 3.2942 us/op
WorkloadResult   9: 262144 op, 886088800.00 ns, 3.3802 us/op
WorkloadResult  10: 262144 op, 845056000.00 ns, 3.2236 us/op
WorkloadResult  11: 262144 op, 823777800.00 ns, 3.1425 us/op
WorkloadResult  12: 262144 op, 820256600.00 ns, 3.1290 us/op
WorkloadResult  13: 262144 op, 838703400.00 ns, 3.1994 us/op
WorkloadResult  14: 262144 op, 871309600.00 ns, 3.3238 us/op
WorkloadResult  15: 262144 op, 860333400.00 ns, 3.2819 us/op
WorkloadResult  16: 262144 op, 850062500.00 ns, 3.2427 us/op
WorkloadResult  17: 262144 op, 841889900.00 ns, 3.2116 us/op
WorkloadResult  18: 262144 op, 891190800.00 ns, 3.3996 us/op
WorkloadResult  19: 262144 op, 888418200.00 ns, 3.3890 us/op
WorkloadResult  20: 262144 op, 911614200.00 ns, 3.4775 us/op
WorkloadResult  21: 262144 op, 952693700.00 ns, 3.6342 us/op
WorkloadResult  22: 262144 op, 873491300.00 ns, 3.3321 us/op
WorkloadResult  23: 262144 op, 869840300.00 ns, 3.3182 us/op
WorkloadResult  24: 262144 op, 875333000.00 ns, 3.3391 us/op
WorkloadResult  25: 262144 op, 851550600.00 ns, 3.2484 us/op
WorkloadResult  26: 262144 op, 910712200.00 ns, 3.4741 us/op
WorkloadResult  27: 262144 op, 924035000.00 ns, 3.5249 us/op
WorkloadResult  28: 262144 op, 878248900.00 ns, 3.3503 us/op
WorkloadResult  29: 262144 op, 931541300.00 ns, 3.5535 us/op
WorkloadResult  30: 262144 op, 869888000.00 ns, 3.3184 us/op
WorkloadResult  31: 262144 op, 846179000.00 ns, 3.2279 us/op
WorkloadResult  32: 262144 op, 847805900.00 ns, 3.2341 us/op
WorkloadResult  33: 262144 op, 889794700.00 ns, 3.3943 us/op
WorkloadResult  34: 262144 op, 933332100.00 ns, 3.5604 us/op
WorkloadResult  35: 262144 op, 932268600.00 ns, 3.5563 us/op
WorkloadResult  36: 262144 op, 896096200.00 ns, 3.4183 us/op
WorkloadResult  37: 262144 op, 867741700.00 ns, 3.3102 us/op
WorkloadResult  38: 262144 op, 895556100.00 ns, 3.4163 us/op
WorkloadResult  39: 262144 op, 942076900.00 ns, 3.5937 us/op
WorkloadResult  40: 262144 op, 876495000.00 ns, 3.3436 us/op
WorkloadResult  41: 262144 op, 886365400.00 ns, 3.3812 us/op
WorkloadResult  42: 262144 op, 885437500.00 ns, 3.3777 us/op
WorkloadResult  43: 262144 op, 893545400.00 ns, 3.4086 us/op
WorkloadResult  44: 262144 op, 908877200.00 ns, 3.4671 us/op
WorkloadResult  45: 262144 op, 899664400.00 ns, 3.4319 us/op
// GC:  81 0 0 763363824 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 20056 has exited with code 0.

Mean = 3.352 μs, StdErr = 0.019 μs (0.56%), N = 45, StdDev = 0.125 μs
Min = 3.115 μs, Q1 = 3.248 μs, Median = 3.344 μs, Q3 = 3.416 μs, Max = 3.634 μs
IQR = 0.168 μs, LowerFence = 2.997 μs, UpperFence = 3.668 μs
ConfidenceInterval = [3.286 μs; 3.418 μs] (CI 99.9%), Margin = 0.066 μs (1.96% of Mean)
Skewness = 0.23, Kurtosis = 2.43, MValue = 2

// ** Remained 18 (94,7 %) benchmark(s) to run. Estimated finish 2026-09-23 23:08 (0h 14m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CertificateBenchmarks.Bcl_Decode: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9579cb30-f933-4b1b-a2c1-f8adcfee84f4.dll --anonymousPipes 1560 1880 --benchmarkName Asn1Kit.Benchmarks.CertificateBenchmarks.Bcl_Decode --job Default --benchmarkId 1 in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 249400.00 ns, 249.4000 us/op
WorkloadJitting  1: 1 op, 2917200.00 ns, 2.9172 ms/op

OverheadJitting  2: 16 op, 507300.00 ns, 31.7063 us/op
WorkloadJitting  2: 16 op, 563300.00 ns, 35.2062 us/op

WorkloadPilot    1: 16 op, 66600.00 ns, 4.1625 us/op
WorkloadPilot    2: 32 op, 105200.00 ns, 3.2875 us/op
WorkloadPilot    3: 64 op, 168300.00 ns, 2.6297 us/op
WorkloadPilot    4: 128 op, 321900.00 ns, 2.5148 us/op
WorkloadPilot    5: 256 op, 639900.00 ns, 2.4996 us/op
WorkloadPilot    6: 512 op, 1291500.00 ns, 2.5225 us/op
WorkloadPilot    7: 1024 op, 2707600.00 ns, 2.6441 us/op
WorkloadPilot    8: 2048 op, 5082400.00 ns, 2.4816 us/op
WorkloadPilot    9: 4096 op, 11064700.00 ns, 2.7013 us/op
WorkloadPilot   10: 8192 op, 20660500.00 ns, 2.5220 us/op
WorkloadPilot   11: 16384 op, 55373100.00 ns, 3.3797 us/op
WorkloadPilot   12: 32768 op, 105458100.00 ns, 3.2183 us/op
WorkloadPilot   13: 65536 op, 176859400.00 ns, 2.6987 us/op
WorkloadPilot   14: 131072 op, 393631700.00 ns, 3.0032 us/op
WorkloadPilot   15: 262144 op, 675739700.00 ns, 2.5777 us/op

OverheadWarmup   1: 262144 op, 721100.00 ns, 2.7508 ns/op
OverheadWarmup   2: 262144 op, 715800.00 ns, 2.7306 ns/op
OverheadWarmup   3: 262144 op, 724600.00 ns, 2.7641 ns/op
OverheadWarmup   4: 262144 op, 727900.00 ns, 2.7767 ns/op
OverheadWarmup   5: 262144 op, 734800.00 ns, 2.8030 ns/op
OverheadWarmup   6: 262144 op, 736200.00 ns, 2.8084 ns/op
OverheadWarmup   7: 262144 op, 731900.00 ns, 2.7920 ns/op
OverheadWarmup   8: 262144 op, 724400.00 ns, 2.7634 ns/op
OverheadWarmup   9: 262144 op, 716100.00 ns, 2.7317 ns/op
OverheadWarmup  10: 262144 op, 712600.00 ns, 2.7184 ns/op

OverheadActual   1: 262144 op, 724100.00 ns, 2.7622 ns/op
OverheadActual   2: 262144 op, 700900.00 ns, 2.6737 ns/op
OverheadActual   3: 262144 op, 712600.00 ns, 2.7184 ns/op
OverheadActual   4: 262144 op, 731700.00 ns, 2.7912 ns/op
OverheadActual   5: 262144 op, 716600.00 ns, 2.7336 ns/op
OverheadActual   6: 262144 op, 704700.00 ns, 2.6882 ns/op
OverheadActual   7: 262144 op, 712500.00 ns, 2.7180 ns/op
OverheadActual   8: 262144 op, 967800.00 ns, 3.6919 ns/op
OverheadActual   9: 262144 op, 789400.00 ns, 3.0113 ns/op
OverheadActual  10: 262144 op, 837900.00 ns, 3.1963 ns/op
OverheadActual  11: 262144 op, 873400.00 ns, 3.3318 ns/op
OverheadActual  12: 262144 op, 876300.00 ns, 3.3428 ns/op
OverheadActual  13: 262144 op, 817800.00 ns, 3.1197 ns/op
OverheadActual  14: 262144 op, 822100.00 ns, 3.1361 ns/op
OverheadActual  15: 262144 op, 815800.00 ns, 3.1120 ns/op
OverheadActual  16: 262144 op, 788800.00 ns, 3.0090 ns/op
OverheadActual  17: 262144 op, 792100.00 ns, 3.0216 ns/op
OverheadActual  18: 262144 op, 787000.00 ns, 3.0022 ns/op
OverheadActual  19: 262144 op, 813300.00 ns, 3.1025 ns/op
OverheadActual  20: 262144 op, 804800.00 ns, 3.0701 ns/op

WorkloadWarmup   1: 262144 op, 687145800.00 ns, 2.6213 us/op
WorkloadWarmup   2: 262144 op, 653597800.00 ns, 2.4933 us/op
WorkloadWarmup   3: 262144 op, 641774400.00 ns, 2.4482 us/op
WorkloadWarmup   4: 262144 op, 670059300.00 ns, 2.5561 us/op
WorkloadWarmup   5: 262144 op, 684400000.00 ns, 2.6108 us/op
WorkloadWarmup   6: 262144 op, 645888800.00 ns, 2.4639 us/op
WorkloadWarmup   7: 262144 op, 690799500.00 ns, 2.6352 us/op
WorkloadWarmup   8: 262144 op, 664218700.00 ns, 2.5338 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 659009200.00 ns, 2.5139 us/op
WorkloadActual   2: 262144 op, 685399700.00 ns, 2.6146 us/op
WorkloadActual   3: 262144 op, 685459500.00 ns, 2.6148 us/op
WorkloadActual   4: 262144 op, 697095200.00 ns, 2.6592 us/op
WorkloadActual   5: 262144 op, 765546000.00 ns, 2.9203 us/op
WorkloadActual   6: 262144 op, 682009300.00 ns, 2.6017 us/op
WorkloadActual   7: 262144 op, 715787800.00 ns, 2.7305 us/op
WorkloadActual   8: 262144 op, 674059500.00 ns, 2.5713 us/op
WorkloadActual   9: 262144 op, 690379800.00 ns, 2.6336 us/op
WorkloadActual  10: 262144 op, 692906200.00 ns, 2.6432 us/op
WorkloadActual  11: 262144 op, 702052000.00 ns, 2.6781 us/op
WorkloadActual  12: 262144 op, 712991300.00 ns, 2.7198 us/op
WorkloadActual  13: 262144 op, 687270600.00 ns, 2.6217 us/op
WorkloadActual  14: 262144 op, 661784100.00 ns, 2.5245 us/op
WorkloadActual  15: 262144 op, 660304600.00 ns, 2.5189 us/op
WorkloadActual  16: 262144 op, 664471500.00 ns, 2.5348 us/op
WorkloadActual  17: 262144 op, 702305900.00 ns, 2.6791 us/op
WorkloadActual  18: 262144 op, 732941400.00 ns, 2.7959 us/op
WorkloadActual  19: 262144 op, 684646200.00 ns, 2.6117 us/op
WorkloadActual  20: 262144 op, 684921400.00 ns, 2.6128 us/op
WorkloadActual  21: 262144 op, 700621800.00 ns, 2.6727 us/op
WorkloadActual  22: 262144 op, 657226600.00 ns, 2.5071 us/op
WorkloadActual  23: 262144 op, 704002500.00 ns, 2.6856 us/op
WorkloadActual  24: 262144 op, 662701900.00 ns, 2.5280 us/op
WorkloadActual  25: 262144 op, 702414300.00 ns, 2.6795 us/op
WorkloadActual  26: 262144 op, 698385000.00 ns, 2.6641 us/op
WorkloadActual  27: 262144 op, 710752700.00 ns, 2.7113 us/op
WorkloadActual  28: 262144 op, 703440000.00 ns, 2.6834 us/op
WorkloadActual  29: 262144 op, 669032300.00 ns, 2.5522 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 658218450.00 ns, 2.5109 us/op
WorkloadResult   2: 262144 op, 684608950.00 ns, 2.6116 us/op
WorkloadResult   3: 262144 op, 684668750.00 ns, 2.6118 us/op
WorkloadResult   4: 262144 op, 696304450.00 ns, 2.6562 us/op
WorkloadResult   5: 262144 op, 681218550.00 ns, 2.5986 us/op
WorkloadResult   6: 262144 op, 714997050.00 ns, 2.7275 us/op
WorkloadResult   7: 262144 op, 673268750.00 ns, 2.5683 us/op
WorkloadResult   8: 262144 op, 689589050.00 ns, 2.6306 us/op
WorkloadResult   9: 262144 op, 692115450.00 ns, 2.6402 us/op
WorkloadResult  10: 262144 op, 701261250.00 ns, 2.6751 us/op
WorkloadResult  11: 262144 op, 712200550.00 ns, 2.7168 us/op
WorkloadResult  12: 262144 op, 686479850.00 ns, 2.6187 us/op
WorkloadResult  13: 262144 op, 660993350.00 ns, 2.5215 us/op
WorkloadResult  14: 262144 op, 659513850.00 ns, 2.5158 us/op
WorkloadResult  15: 262144 op, 663680750.00 ns, 2.5317 us/op
WorkloadResult  16: 262144 op, 701515150.00 ns, 2.6761 us/op
WorkloadResult  17: 262144 op, 732150650.00 ns, 2.7929 us/op
WorkloadResult  18: 262144 op, 683855450.00 ns, 2.6087 us/op
WorkloadResult  19: 262144 op, 684130650.00 ns, 2.6098 us/op
WorkloadResult  20: 262144 op, 699831050.00 ns, 2.6696 us/op
WorkloadResult  21: 262144 op, 656435850.00 ns, 2.5041 us/op
WorkloadResult  22: 262144 op, 703211750.00 ns, 2.6825 us/op
WorkloadResult  23: 262144 op, 661911150.00 ns, 2.5250 us/op
WorkloadResult  24: 262144 op, 701623550.00 ns, 2.6765 us/op
WorkloadResult  25: 262144 op, 697594250.00 ns, 2.6611 us/op
WorkloadResult  26: 262144 op, 709961950.00 ns, 2.7083 us/op
WorkloadResult  27: 262144 op, 702649250.00 ns, 2.6804 us/op
WorkloadResult  28: 262144 op, 668241550.00 ns, 2.5491 us/op
// GC:  9 4 0 85983728 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 19560 has exited with code 0.

Mean = 2.624 μs, StdErr = 0.014 μs (0.54%), N = 28, StdDev = 0.075 μs
Min = 2.504 μs, Q1 = 2.564 μs, Median = 2.625 μs, Q3 = 2.676 μs, Max = 2.793 μs
IQR = 0.113 μs, LowerFence = 2.395 μs, UpperFence = 2.845 μs
ConfidenceInterval = [2.572 μs; 2.677 μs] (CI 99.9%), Margin = 0.052 μs (2.00% of Mean)
Skewness = 0.03, Kurtosis = 2.17, MValue = 2

// ** Remained 17 (89,5 %) benchmark(s) to run. Estimated finish 2026-09-23 23:05 (0h 10m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CertificateBenchmarks.BouncyCastle_Decode: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9579cb30-f933-4b1b-a2c1-f8adcfee84f4.dll --anonymousPipes 1276 1576 --benchmarkName Asn1Kit.Benchmarks.CertificateBenchmarks.BouncyCastle_Decode --job Default --benchmarkId 2 in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 234200.00 ns, 234.2000 us/op
WorkloadJitting  1: 1 op, 6163400.00 ns, 6.1634 ms/op

OverheadJitting  2: 16 op, 380300.00 ns, 23.7688 us/op
WorkloadJitting  2: 16 op, 683800.00 ns, 42.7375 us/op

WorkloadPilot    1: 16 op, 215400.00 ns, 13.4625 us/op
WorkloadPilot    2: 32 op, 364300.00 ns, 11.3844 us/op
WorkloadPilot    3: 64 op, 870000.00 ns, 13.5938 us/op
WorkloadPilot    4: 128 op, 1913900.00 ns, 14.9523 us/op
WorkloadPilot    5: 256 op, 4008000.00 ns, 15.6563 us/op
WorkloadPilot    6: 512 op, 7954900.00 ns, 15.5369 us/op
WorkloadPilot    7: 1024 op, 14506300.00 ns, 14.1663 us/op
WorkloadPilot    8: 2048 op, 26390500.00 ns, 12.8860 us/op
WorkloadPilot    9: 4096 op, 59550900.00 ns, 14.5388 us/op
WorkloadPilot   10: 8192 op, 99285000.00 ns, 12.1198 us/op
WorkloadPilot   11: 16384 op, 164979800.00 ns, 10.0696 us/op
WorkloadPilot   12: 32768 op, 320570400.00 ns, 9.7830 us/op
WorkloadPilot   13: 65536 op, 635418400.00 ns, 9.6957 us/op

OverheadWarmup   1: 65536 op, 221100.00 ns, 3.3737 ns/op
OverheadWarmup   2: 65536 op, 214500.00 ns, 3.2730 ns/op
OverheadWarmup   3: 65536 op, 215500.00 ns, 3.2883 ns/op
OverheadWarmup   4: 65536 op, 206000.00 ns, 3.1433 ns/op
OverheadWarmup   5: 65536 op, 199000.00 ns, 3.0365 ns/op
OverheadWarmup   6: 65536 op, 207900.00 ns, 3.1723 ns/op
OverheadWarmup   7: 65536 op, 203900.00 ns, 3.1113 ns/op

OverheadActual   1: 65536 op, 194200.00 ns, 2.9633 ns/op
OverheadActual   2: 65536 op, 196300.00 ns, 2.9953 ns/op
OverheadActual   3: 65536 op, 195100.00 ns, 2.9770 ns/op
OverheadActual   4: 65536 op, 196600.00 ns, 2.9999 ns/op
OverheadActual   5: 65536 op, 193500.00 ns, 2.9526 ns/op
OverheadActual   6: 65536 op, 197400.00 ns, 3.0121 ns/op
OverheadActual   7: 65536 op, 200500.00 ns, 3.0594 ns/op
OverheadActual   8: 65536 op, 194500.00 ns, 2.9678 ns/op
OverheadActual   9: 65536 op, 192200.00 ns, 2.9327 ns/op
OverheadActual  10: 65536 op, 190100.00 ns, 2.9007 ns/op
